exadata-insights
****************


Description
===========

Logical grouping used for Operations Insights Exadata related
operations.


Available Commands
==================

* add-em-external-exadata-members

* change

* create-em-external-exadata

* delete

* disable

* enable-em-external-exadata

* get

* list

* list-exadata-configurations

* summarize-exadata-insight-resource-capacity-trend

* summarize-exadata-insight-resource-capacity-trend-aggregated

* summarize-exadata-insight-resource-forecast-trend

* summarize-exadata-insight-resource-forecast-trend-aggregated

* summarize-exadata-insight-resource-statistics

* summarize-exadata-insight-resource-usage

* summarize-exadata-insight-resource-usage-aggregated

* summarize-exadata-insight-resource-utilization-insight

* summarize-exadata-members

* update-em-external-exadata
