stack
*****


Description
===========

The properties that define a stack. A stack is the collection of
Oracle Cloud Infrastructure resources corresponding to a given
Terraform configuration. For instructions on managing stacks, see
Managing Stacks. For more information about stacks, see Key Concepts.


Available Commands
==================

* change-compartment

* copy

* create

* create-from-compartment

* create-from-git-provider

* create-from-object-storage

* create-from-template

* delete

* detect-drift

* get

* get-stack-tf-config

* get-stack-tf-state

* list

* list-resource-discovery-services

* list-resource-drift-details

* list-terraform-versions

* update

* update-from-git-provider

* update-from-object-storage
