jms
***


Description
===========

CLI for the Java Management Service. Use this CLI to view, create, and
manage Fleets.


Available Commands
==================

* application-usage

  * summarize

* blocklist

  * create

  * delete

  * list

* fleet

  * change-compartment

  * create

  * delete

  * generate-agent-deploy-script

  * get

  * list

  * summarize-resource-inventory

  * update

* fleet-agent-configuration

  * get

  * update

* installation-site-summary

  * add

  * list-installation-sites

  * remove

* installation-usage

  * summarize

* java-family

  * get

* java-family-collection

  * list-java-families

* java-release

  * get

  * list

* jre-usage

  * list

  * summarize

* managed-instance-usage

  * summarize

* work-item-summary

  * list-work-items

* work-request

  * cancel

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
